user_name,text
BabyXIU48,¾Æ Àú°Å »ç½ÇÀÌ¸é ÁøÂ¥¤»¤»¤»¤»¤» ¤¼¤À¿¬ ÁøÂ¥ ±×·±»ç¶÷ÀÎÁö ¸ô¶ú´Âµ¥¤»¤»¤»¤»¤»¤» #rt
JINJI5_43_21,"@Qllyxy ±×·±°Íµµ ÀÖÁö, ±×·¸´Ù°íÇØ¼­ ¾Æ¹«Àß¸ø ¾ø´Â ÅÂ¿¬ ³¸µéÀÌ³ª ¹éÇö ³¸µéÀº ¿Ö °¡¸®´ÂÁö..."
XD_921,¼ÖÁ÷È÷ ¿¢¼ÒÁÁ¾ÆÇÏ´Â»ç¶÷Áß¿¡ ¹éÇöÀÌ ¾ÈÁÁ¾ÆÇÏ´Â»ç¶÷ ¾øÀ»°Å°°Àºµ¥ Áö±Ý±îÁö ³»°¡ºÁ¿Â°Íµµ±ÛÄÚ.. ±×·³ ÆÒÀ¯Ãâµµ Å¬°Å°í ¾ÆÁøÂ¥ ÅÂ¿¬Àº 7³â?ÀÌÁö¾Ê³ª ¸ð¸£´Â°Íµµ ¾Æ´ÒÅÙµ¥ ÀÏÀ» ÀÌ·¸°Ô¸¸µå³Ä ¿¬¿¹ÀÎÀÌ °ø°³¿¬¾ÖÇØ¼­ ÁÁÀ»°Ô¹ºµ¥ ±×°Íµµ Á¤»ó±Þ ¾ÆÀÌµ¹µéÀÌ
nicelovelysun,"'ÅÂ¿¬ ¹éÇö ¿­¾Ö' ¹éÇö ÀÎ½ºÅ¸±×·¥ ¾ÇÇÃ ¼âµµ, ±»°ÇÇÏ´ø ¿¢¼Ò ÆÒµéÀÌ ºÐ³ëÇÑ ÀÌÀ¯´Â? http://tvdaily.asiae.co.kr/read.php3?aid=1403168156717802010 ¡¦"
yoonzzz,ÅÂ¿¬¹éÇö ¿­¾Ö¼³ ±â»ç µ¡±Û º¸°í »§ ÅÍÁü!! ¿Í~ ÁøÂ¥....!!!! pic.twitter.com/i4UD523Jht
springoro,¹éÇö ÆÒÀÌ ¶³¾îÁ® ³ª°£´Ù°í ÇØµµ ¿¢¼Ò´Â ±»°ÇÇÒ°Å¶ó°í »ý°¢ÇÏ´Âµ¥ ¼Ò½Ã´Â ÁøÂ¥ À§±âÀÏ°Å °°´Ù. ¼Ò½ÃÆÒ´ýÀº ÅÂ¿¬À» Áß½ÉÀ¸·Î ÀÌ·ç¾îÁ® ÀÖ´ø °Å °°´øµ¥....¿¡ÈÞ ÁøÂ¥ ÀÌ·± ±â»ç º¼¶§¸¶´Ù µðÆÐ Á¤¸» Â¡±ÛÂ¡±ÛÇÏ´Ù. ¹«½¼ ¾ïÇÏ½ÉÁ¤ÀÌ ÀÖ¾î°¡Áö°í...
goldenzhangg,""" @SecretCesco: °ÆÁ¤ ÇÏÁö¸¶¼¼¿ä ÅÂ¿¬ ¾ð´Ï. ¹«½¼ ÀÏÀÖ¾îµµ ¿ì¸®´Â Ç×»ó ´ç½ÅÀ» »ç¶ûÇÒ °Ì´Ï´Ù, ¶°³ªÁö ¾ÊÀ» °ÍÀÌ´Ù^^ ¼Ò¿øÀº ¿©±â ÀÖ¾ú³ª¿ä ±×·¯´Ï±î ¾ð´Ï Èû³»°Ô¿ä^^¢½ #staystrongTaeyeon#webelieveinyou"""
__cheesetran,"[´Üµ¶] ÅÂ¿¬¡¤¹éÇö, ¿ÀÇÂÄ« µ¥ÀÌÆ® Æ÷Âø¡¦SM »ç³»Ä¿ÇÃ Åº»ý (Á¾ÇÕ) http://www.dispatch.co.kr/news/redirect.asp?idx=103600 ¡¦"
stardailynews,"SM¿£ÅÍÅ×ÀÎ¸ÕÆ®, ÅÂ¿¬-¹éÇö ¿­¾Ö °ø½Ä ÀÎÁ¤ http://www.stardailynews.co.kr/news/articleView.html?idxno=35211 ¡¦"
LadyHeeyomi,"¿Ö??? ³Êµµ ÅÂ¿¬ÀÌ¶û ÆÒÀÌ¿¡¿ä.. ²¬ ""@hms90430: ¿Í¿ì"""
covskbcm218,ÅÂ¿¬ ¹éÇö ¿­¾Ö¼³ µð½ºÆÐÄ¡ ´º½º ¿øº» º¸±â : http://me2.do/Gv44tIFb
Yuri_Taeyeon,À±¾Æ°¡ ÅÍÁ³À»¶§ÀÇ ÀÏµµ ¼ö¿µÀÌ°¡ ÅÍÁ³À»¶§ÀÇ ÀÏµµ ÆÄ´Ïµµ È¿¿¬ÀÌµµ ±×¸®°í ÅÂ¿¬ÀÌµµ ±×Áß¿¡ ±¦ÂúÀº°Ç ÇÏ³ªµµ ¾ø¾î ±×¶§µµ ±×·¨°í Áö±Ýµµ ±×·¡
JRPark4,ÃàÇÏÇØ¿ä...... ¹éÇö¿Àºü & ÅÂ¿¬¾ð´Ï.....
E_120408xo,ÅÂ¿¬°ú ¿¬¾Ö¡¦¿¢¼Ò ¹éÇö ÆÒµéÀÌ ´õ ¸¹Àº ´«¹° Èê¸° ÀÌÀ¯ http://zul.im/030wUE ÀßÀû¾î³õÀ¸¼Ì³×¿ä
4o1cr,¾îµô°¡´ø ¹éÇöÅÂ¿¬ ¾ê±â; ³­ Æ®À§ÅÍ¿¡ Â¥Á®ÀÖÀ»·Ã´Ù.
202Page,@RT_LTEa ¹éÇö ³¸ÀÌ¶û ÅÂ¿¬ ³¸ ¿Ö °¡¸²? ³­ Á¸³ª ÁÁ´øµ¥. ³ªÇÑÅ× ¾Þ°Ü¶ó #¹Ú·Â
lee1sol,@kml3592 ¼º¿­ÀÌ ÅÂ¿¬ÁÁ¾ÆÇßÀÝ¾Æ.. .
daumtrend,1)Á·¹ß°øÈ­±¹ http://bit.ly/1ic9cOl / 2)Á·¹ß ¹«ÇÑ¸®ÇÊ / 3)¾çÇÑ³ª ½Ã±¸ / 4)µµ¹Ì´ÏÅ© / 5)º¯¹éÇö ÅÂ¿¬ / 6)¸¶ÀÌÅ©·Î ¿îµ¿ / 7)½Å¿¬Èñ °­³²±¸Ã»Àå / 8)³×´ú¶õµå È£ÁÖ / 9)Ä¿¼î ³ëÈ÷Æ® ³ë·± / 10)Å©·Î¾ÆÆ¼¾Æ Ä«¸Þ·é
wjfadmsc,@tkadnjs7900 RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
wjfadmsc,@hoodman55 RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
MyEternallyLove,¤¸¤¤±×·¸³×.. ÅÂ¿¬ÀÌ ¿åÇÏ´Â ¿ì¸®µéÀ» ¹Ì¿öÇÏ½Ç²¨??¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»ÆÒÀÌ ¾øÀ¸¸é °¡¼öµµ ¾ø¾î ±×¸®°í ³Êµµ ´À²¼À»²¨ ¾Æ´Ï¾ß ÆÒÀÌ ¾ó¸¶³ª Å« ±âµÕÀÌ¾ú´ÂÁö¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¹éÇö¾Æ ³Ê ¿ÖÀÌ·¡ Á¤¸»
BJ_0123456,"@BJ_0123456 [´Üµ¶] ""¾ÖÄªÀº ¹«¾ùÀÏ±î?""¡¦ÅÂ¿¬¡¤¹éÇö, ¿¬¾ÖÀÇ ¸ðµç °Í '11' (Q&D) http://www.dispatch.co.kr/r.dp?idx=103601&category=5&subcategory=14 ¡¦"
runyujin,@hyeonee9296 ¹¹Áö ÅÂ¿¬¸¸³ª·¯°£°Å??? ±×·³ ÆÒµéÀÌ ¿Ã¸®Áö¾ÊÀ»±î?
omj07221,"Æ¯È÷ »ç»ýµé ¿Ö ÅÂ¿¬¾¾ÇÑÅ× °è¶õ ´øÁö·ÁÇÏ´Â °ÅÁÒ? ¿¹»Û »ç¶ûÇÏ¸é ³¡ÀÌÁö ¿Ö?ÅÂ¿¬¾¾ÇÑÅ×±×·¯³Ä°í¿ä µÑÀÌ Àß³ª°¡°í Àß»ý±â°í ¿¹»Ú°í ¼º°ÝÁÁÀ¸¸é ‰çÁö ¹éÇö¾¾°¡ ÅÂ¿¬¾¾¶û Çì¾îÁ®µµ ¹éÇö¾¾ µÚ¿¡ ¾Æ¹«µµ ¾øÀ»°Å¶ó°í ÇÏ°ÚÁö¸¸ Àú¸¸ÀÌ¶óµµ ¹éÇö¾¾,ÅÂ¿¬¾¾µÚ¿¡³²¾ÆÀÖÀ»°Å¿¡¿ä"
tantany,"RT @sportsseoulicom SM `ÅÂ¿¬ ¹éÇö, ¼±ÈÄ¹è¿¡¼­ ¿¬ÀÎÀ¸·Î¡¦½ÃÀÛÇÏ´Â ´Ü°è` #½ºÆ÷Ã÷¼­¿ï´åÄÄ http://bit.ly/1kQ0FLu"
wjfadmsc,@ShowMeTheGogi RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
Np_Bluemoon,@Qllyxy ÅÂ¿¬´©´ÔÀÇ ¸ñ¼Ò¸®µµ Á¦ ½ºÅ¸ÀÏÀÔ´Ï´Ù . ³ë·¡µµ ÀßÇÏ½Ã°í¿ä .
minseokind98,""" @MY_HUNEY: ÅÂ¿¬ ¹éÇö ¿­¾Ö¼³ Áõ°Å ÃÑÁ¤¸® ÇØ³í°Å º¸½ÇºÐµé º¸½Ã±æ (¼Ò¿À¸§....¸¹¾Æµµ ³Ê¹« ¸¹¾Æ http://hgc.bestiz.net/zboard/view.php?id=ghm2&page=5&sn1=&divpage=3&sn=off&ss=on&sc=off&select_arrange=headnum&desc=asc&no=18340 ¡¦"""
ewty_sb,@u__si_ ¾Æ±Ùµ¥Àú°ÔÁøÂ¥ÅÂ¿¬ÀÏ¤·Áö¿¢¼ÒÀÏÁö´ç»çÀÚ´ÂÀÔµµ»½²ý¾ÈÇÞ´Âµ¥ ¤¸¤¤³¢¿ö¸ÂÃß±âÀë¤»¤»¤»¤»¤»¤»¤»
pluto__134340,"KBS Á¶ÀÛ, ¼±µ¿ ¹æ¼Û µ¤À»·Á°í ÅÂ¿¬ÀÌ ¿­¾Ö¼³ ÅÍ¶ß¸°°ÅÁö???"
Ungol_,¹éÇöÅÂ¿¬ ¿¬¾Ö¼³ ÃÑÁ¤¸®.jpg(¤µ¤·¤¸¤·) http://instiz.net/pt/2125923
wjfadmsc,@algonquin2008 RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
Pspring_b,ÇÏ.....ÀÌ°Åº¸¸é¼­ ¸¶À½À» ÁøÁ¤½ÃÄÑ¾ßÁö. ÅÂ¿¬ÀÌ ´©³ª... pic.twitter.com/05UE2NDGGV
gusml0609,¿­ÀÌ ÀÌÁ¦ ¼÷¼Ò¿¡ÀÖ´Â ÅÂ¿¬ »çÁø ¶¼¾ß°Ú³×.. pic.twitter.com/e1kjTcaBK2
wjfadmsc,@poeman2000 RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
kindok4,Á¸³ª ¸Ó±Ûµé ´Ï°¡ ÅÂ¿¬ÀÌº¸´Ù ÀÌ»Ú³Ä ³ë·¡ÀßÇÏ³Ä µ·¸¹³Ä ÀÌÁö¶öÇÏ´Â°Å ÁøÂ¥ ºýÄ£´Ù. ±×°Ô ³íÁ¡ÀÌ ¾Æ´Ï¶ó°í º´½Ã³ª
H_Exo_56,""" @mylovedo0112: "" @PeterpanWendy_: ±× ÅÂ¿¬»ýÀÏ³¯¿¡ »ýÀÏÃàÇÏÇÕ´Ï´Ù ³ë·¡ºÒ·¯ÁÖ´Âµ¥ °Å±â¼­ ¹éÇöÀÌ¸¸ ÅÊ±¸¶óÇÔ Ã£¾Æ¼­ºÁº¸¼À"" ¿ÏÀü ¼Ò¸§ ÁøÂ¥ ÅÊ±¸ Çæ"" ½Ã¹ß¤»¤»¤»¤»¤»"
wjfadmsc,@wonsikw RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
gmlwjd76421,¹éÇö : ³×ÀÌ¹ö ½Ç½Ã°£°Ë»ö http://me2.do/xNUUfOR7 ÃâÃ³ : ³×ÀÌ¹ö ÅëÇÕ°Ë»ö ¹éÇö¿Àºü Á¦ ¸¶À½ÀÌ ³Ê¹« ¾ÆÇÁÁö¸¸ ÀÎÁ¤ÇÏ¸é¼­ Ç×»ó ÀÀ¿øÇÒ°Ô¿ä~±× ´ë½Å ÅÂ¿¬¾ð´Ï¸¸ º¸Áö ¸»°í ÆÒµéµµ ºÁÁÖ¼¼¿ä~¢½¢½
runyujin,@ohse_milk ÅÂ¿¬ÀÌ´Â ÇØ¿Ü¾Æ´Ï¶ó´Âµ¥¿©?
hw_holic_hw,Èí ¤¼¤À¿¬¾ð´Ï¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ¿Â´Ï¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¾ð´Ï°¡ ¾Æ±îºñ.....Èí
huyu51244,ÅÂ¿¬ ¹éÇö ¹¹¾ß!!! ³î¶ó¼­ ÈÞ´ëÆù ¶³¾îÆ®¸²¤§¤§
wjfadmsc,@twt_NewsFeed RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
infinitejjy,"""3rd_TeMP: ÅÂ¿¬ ¹éÇö ¿­¾Ö±¸³ª º¸´Ï±î Ä«¼½ÀÌ³ª Å°½ºÇÑ »çÁøµµ ÀÖ´Âµ¥ ¼Ò¼Ó»çÇÏ°í ÇÕÀÇº¸°í ±â»ç ¼öÀ§ ³·Ãç¼­ ³ª¿Â°Å °°´Ù."" @Taehyung_School"
nicelovelysun,"ÅÂ¿¬ ¹éÇö ¿­¾ÖÁõ°Å ÃÑÁ¤¸®, ÆÒµé ±â¸¸Çß³ª? 'ÀÇ½É ÇÇÇÏ·Á Çß´ø º¯¸íÀº È­»ìµÆ´Ù' http://tvdaily.asiae.co.kr/read.php3?aid=1403169845717814010 ¡¦"
wjfadmsc,@drpyoung RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
wjfadmsc,@pck0901 RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
JINJI5_43_21,@Qllyxy ±×·²¸®°¡ ÅÂ¿¬ ³¸µéÀº ¹«½¼Àß¸øÀÌ¾ß
5yud2,@hello_giraffe ÀÔÀº»ß¶Ô¾îÁ³¾îµµ¸»Àº¶È¹Ù·ÎÇØ¾ßÁö ³Ê Å°Å«°ÔÀ¯ÀÏÇÏ°ÔÀÚÁ¸½ÉÀÌ¶ó ÅÂ¿¬´Ù¸®Âª´Ù°í½È¾îÇÏ´ÂºE ¸¹ÀÌ½è¾úÁö Æ¼ÆÄ´Ï´Ù¸®»çÁø¸¹ÀÌ¿Ã·È°í µüÈ÷ ³Í ÀÌ±×Á¶¿¡°ü½ÉÀÌÀÖ´Â°Åº¸´Ü ÁË¼øÀÌÆíÀ» µé°í½ÍÀº°Å¾ß ÀÎÁ¤Á»ÇØ¶ó
wjfadmsc,@joungul RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
QueenBee_L,"@JINJI5_43_21 °í¸¶¿ö¿ä, ¾È°¡·ÁÁà¼­. ¹éÇöÀÌ¶û ÅÂ¿¬ÀÌ ¿¬¾ÖÇØ¼­°¡ ¾Æ´Ï¶ó, ±×°Å ¶§¹®¿¡ °¡¸±±îºÁ ¿ï°í½Í´Ù. ¾îÈÞ."
wjfadmsc,@moonlover333 RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
wjfadmsc,@kskfn RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
wjfadmsc,@jmw6422 RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
blognawa,°¼Èþ ¹éÇö ÅÂ¿¬ ¿­¾Ö ¹éÇö ÅÂ¿¬ µð½ºÆÐÄ¡ ¹éÇö ÅÂ¿¬ ¿­¾Ö Áõ°Å»çÁø / ÅÂ¿¬ ¿­¾Ö ¿¢¼Ò ¹éÇö ¾ÖÄª ÅÂ¿¬ ¿­¾Ö¼³ ¿À·¹¿À ¹éÇö ÅÂ¿¬ Âî¶ó½Ã ÅÂ¿¬ µð½ºÆÐÄ¡ º¯¹éÇö ÅÂ¿¬ µ¥ÀÌÆ® »çÁø (Bom) http://goo.gl/fb/Wbvcg #¹éÇö¾ÖÄª #¼Ò³à½Ã´ëÅÂ¿¬
dp30000,¿ì¸® ÅÂ¿¬ÀÌ ¤Ì¤Ì
yoooong_00,ÅÂ¿¬ ¿¬¾Ö ¿À·¡ÇÑ´Ù¸é¼­¿©
msg0_sv,±Ùµ¥¿¹ÀüºÎÅÍ ¸¹ÀÌ ±Ã¿¹¶¸´ø°ÔÁøÂ¥¶ó´Ï....¼Ö±î 4°³¿ùÀº»½ÀÎ°Å°°¤·¾Æ...´õµÈ°Å°°´õ¸¸.. ¼îÅ¸ÀÓ¶§...ÆÈÂî¶û¶È°°´õ¸¸..11¿ù¿¡ÃÔ¿µÇÑ°Å..±Û°í Áö±Ý ÀÌ»çÅÂ³µ´Âµ¥ ½º¹÷¿¡³ªÅ¸³­°Ç¾Æ´ÏÁö¤Ì¤Ì¤Ì Á» Á¶½ÉÇÏÁöÁøÂ¥¾Æ¿À ¾ÆÀ¸Âî¤N¤»¤»¤»¤»¤»¤» ÅÂ¿¬ÀÌ¶û»ç°Ü¼­±×·±°Ô¾Æ´Ï°í ±×¿¬¾Ö
nicelovelysun,"µð½ºÆÐÄ¡ ÅÂ¿¬-¹éÇö ¿­¾Ö¼³, ²À ´àÀº Ä§´ë ÀÎÁõ¼¦ ¡°¹¹³Ä?¡± http://me2.do/G7ddA5Cf ÃâÃ³ : ³×ÀÌ¹ö ´º½º"
soobinso7,""" @onehit_bot: ÅÂ¿¬¹éÇö ¿­¾Ö¼³ ±â»ç¸¦ ´ëÃæ º¸°í ÅÃ¿¬¹éÇöÀ¸·Î ºÃ´Ù´Â ÁöÀÎ ¹ß°ß #±×·²¸®°¡""Ú¤»¤»¤»¤»¤»#¤»¤·¤¡¤»¤¡"
QueenBee_L,"@KA_oN_96 ³ªµµ.. ¾Æ´Ï, À±¾Æµµ, ÆÄ´Ïµµ ±¦Âú¾Ò´Âµ¥. ¿¢¼Ò¶ó´Â ÀÌÀ¯·Î ¹éÇöÀÌµµ, ¹éÇöÀÌ¶ó´Â ÀÌÀ¯·Î ÅÂ¿¬ÀÌµµ. ³¸µµ ¸¾´ë·Î ¸øÇÏ³ª. ¾Æ´Ï¾ß, ±×³É ´ç´çÇÏ°Ô ÇÏ¸é µÇÁÒ. ¾È±×·¡¿ä? ¾ÆºÌ! ±¦Âú¾Æ¿ä!"
gusml0609,@hoya103 ¿­ÀÌÀÌÁ¦ ¼÷¼Ò¿¡ÀÖ´Â ÅÂ¿¬ »çÁø ¶¼¾î¾ß°Ú³×
omj07221,"Æ®À§ÅÍÇÏ½Ã´Â °¡¼öºÐµé ¹æ¼Û»ç¿©·¯ºÐ ¿À´Ã ³×ÀÌ¹ö °Ë»ö¾î 1À§,2À§°¡ ¹éÇö¾¾¿Í ÅÂ¿¬¾¾¿´ÁÒ ±Ùµ¥ ¿Ö? °¡¼ö´Â ¿¬¾ÖÇÏ¸é ¾ÈµË´Ï±î? ¿Ö Àß »ç±Í°íÀÖ´Â ¹éÇö,ÅÂ¿¬¾¾ ÇÑÅ×±×·¯½ÃÁÒ? ¹éÇö¾¾ µ¥ºßÃÊ¹Ý¿¡ 35»ì¿¡ ¿¬¿¹ÇÑ´Ù°íÇßÁÒ? ÀÏÂï »ç±Ð¼öÀÖÀÝ¾Æ¿ä"
YusriRamzaA,"µð½ºÆÐÄ¡ ÅÂ¿¬-¹éÇö ¿­¾Ö¼³, ¡®ÅÊÄô Ä¿ÇÃ¡¯¾ÖÄª±îÁö¡¦¡°Ä¿ÇÃ¾ÆÀÌÅÛºÎÅÍ ¾Ë¾ÆºÃ¾î¡±: µð½ºÆÐÄ¡ ÅÂ¿¬-¹éÇö ¿­¾Ö¼³, ¡®ÅÊÄô Ä¿ÇÃ¡¯¾ÖÄª±îÁö¡¦¡°Ä¿ÇÃ¾ÆÀÌÅÛºÎÅÍ ¾Ë¾ÆºÃ¾î¡±19ÀÏ µð½ºÆÐÄ¡°¡ ¼Ò³à½Ã´ë ÅÂ¿¬(25)°ú ¿¢... http://bit.ly/1qgLK2g"
wjfadmsc,@hee1025w RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
wjfadmsc,@vision_____ RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
nicelovelysun,"ÅÂ¿¬ ¹éÇö ¿­¾Ö¼³ º¸µµÇÑ 'µð½ºÆÐÄ¡'µµ Æ÷±âÇÑ ÀÌÁØ, ÀÌÀ¯ ¾Ë°íº¸´Ï 'Æø¼Ò' - º£¸®Å¸½º¾ËÆÄ http://www.veritas-a.com/news/articleView.html?idxno=22990 ¡¦ //¾Æ³ö»§ÅÍÁ® ¤»¤»¤»¤»¤»"
wjfadmsc,@yoonjujin RT ºÎÅ¹µå¸³´Ï´Ù. ¼¼¿ùÈ£ ÇØ¿îÁ¶ÇÕ ºñ¸® ¼û±â·Á ÅÂ¿¬ ¿¬¾Ö¼³·Î ¿ì¸®¸¦ ¼ÓÀÌ°í ÀÖ½À´Ï´Ù! http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0002491741 ¡¦
Giant_lovelyeol,³»Ä£±¸°¡ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ¹éÇö´Ô ÅÂ¿¬´Ô ¿­¾Ö¼³ ¶§¹®¿¡ ¿¡¼ÀÄÜ Ãë¼ÒµÇ´Â°Å ¾Æ´Ï³Ä°í ¤»¤»¤»¤»¤»¤»¤»¾ä¸ú!!!!!!!!!¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¼³¸¶..........
_kotone_,""" @s_jr015: £÷£÷£÷£÷£÷«Ù«¯ªÎ«¤«ó«¹«¿ªÎ ExOªÏÅÂ¿¬ªò¤¼¤·ªÈª·ª¿ªéExOªÇ«Æ«è«óªÈ?ªáªëªóªÀªÈ£÷£÷£÷£÷£÷£÷£÷£÷£÷£÷£÷£÷£÷£÷£÷£÷£÷£÷£÷£÷£÷£÷£÷£÷£÷£÷£÷£÷£÷£÷ªÄªé£÷£÷£÷£÷£÷£÷£÷£÷£÷£÷£÷£÷£÷£÷£÷ https://twitter.com/s_jr015/status/479522170213638145/photo/1pic.twitter.com/aTp9Np7Z8H "" Ê¦äñª¤ªÊ??£¡£¡wwwwwwww"
